datetime,date,hour,currency_name,value
2022-03-16 21:03:15.212,2022-03-16,21,litecoin,109.99412792894607
2022-03-16 22:01:40.294,2022-03-16,22,litecoin,109.58215326287792
2022-03-16 23:01:14.788,2022-03-16,23,litecoin,110.33393677407298
2022-03-17 00:01:28.313,2022-03-17,0,litecoin,111.37499597888475
2022-03-17 01:01:24.642,2022-03-17,1,litecoin,110.8274968658029
2022-03-17 02:00:39.119,2022-03-17,2,litecoin,110.31033406978821
2022-03-17 03:01:40.605,2022-03-17,3,litecoin,110.30125506606785
2022-03-17 04:01:54.186,2022-03-17,4,litecoin,110.17711570246419
2022-03-17 05:01:22.785,2022-03-17,5,litecoin,110.6799141454103
2022-03-17 06:01:19.247,2022-03-17,6,litecoin,109.83804906711016
2022-03-17 07:02:31.915,2022-03-17,7,litecoin,109.51932618011101
2022-03-17 08:00:39.910,2022-03-17,8,litecoin,109.30409842310027
2022-03-17 09:02:19.202,2022-03-17,9,litecoin,109.42819682863176
2022-03-17 10:02:05.209,2022-03-17,10,litecoin,109.44216645983298
2022-03-17 11:00:14.355,2022-03-17,11,litecoin,109.34946204291205
2022-03-17 12:01:55.572,2022-03-17,12,litecoin,109.69645476878402
2022-03-17 13:02:17.906,2022-03-17,13,litecoin,110.32827057819571
2022-03-17 14:02:07.100,2022-03-17,14,litecoin,110.7368919539542
2022-03-17 15:02:47.903,2022-03-17,15,litecoin,110.3152392806659
2022-03-17 16:01:16.919,2022-03-17,16,litecoin,110.29541540205462
2022-03-17 17:01:38.516,2022-03-17,17,litecoin,110.61410693367947
2022-03-17 18:01:39.862,2022-03-17,18,litecoin,111.48887609283075
2022-03-17 19:02:44.930,2022-03-17,19,litecoin,110.87875726615826
2022-03-17 20:02:55.793,2022-03-17,20,litecoin,110.63370607543786
2022-03-17 21:02:27.015,2022-03-17,21,litecoin,110.62880463992205
2022-03-17 22:01:46.520,2022-03-17,22,litecoin,110.6825169709712
2022-03-17 23:05:52.991,2022-03-17,23,litecoin,110.44565801346073
2022-03-18 00:03:20.399,2022-03-18,0,litecoin,110.34597596414247
2022-03-18 01:00:52.623,2022-03-18,1,litecoin,109.00206147873917
2022-03-18 02:01:44.334,2022-03-18,2,litecoin,109.16297615179654
2022-03-18 03:02:03.436,2022-03-18,3,litecoin,108.98632228027986
2022-03-18 04:01:27.576,2022-03-18,4,litecoin,108.63747160549687
2022-03-18 05:00:36.667,2022-03-18,5,litecoin,109.00023804762188
2022-03-18 06:00:39.977,2022-03-18,6,litecoin,109.54515542351481
2022-03-18 07:02:02.150,2022-03-18,7,litecoin,109.484287131326
2022-03-18 08:02:12.377,2022-03-18,8,litecoin,109.31337245067324
2022-03-18 09:06:18.757,2022-03-18,9,litecoin,109.63850221601986
2022-03-18 10:00:34.226,2022-03-18,10,litecoin,109.47710506534796
2022-03-18 11:02:00.063,2022-03-18,11,litecoin,109.26077928095577
2022-03-18 12:01:50.030,2022-03-18,12,litecoin,109.10500066919393
2022-03-18 13:03:02.035,2022-03-18,13,litecoin,109.30782356447898
2022-03-18 14:04:13.280,2022-03-18,14,litecoin,109.71338790944391
2022-03-18 15:03:58.780,2022-03-18,15,litecoin,110.32350152439814
2022-03-18 16:01:42.919,2022-03-18,16,litecoin,110.76565675419793
2022-03-18 17:01:37.974,2022-03-18,17,litecoin,111.31802601997451
2022-03-18 18:01:04.211,2022-03-18,18,litecoin,111.7661911063703
2022-03-18 19:01:40.778,2022-03-18,19,litecoin,111.51866104299307
2022-03-18 20:01:55.666,2022-03-18,20,litecoin,112.0694636002348
2022-03-18 21:01:09.616,2022-03-18,21,litecoin,112.21746970036938
2022-03-18 22:01:39.557,2022-03-18,22,litecoin,112.22422524188492
2022-03-18 23:02:28.543,2022-03-18,23,litecoin,112.24259351160724
2022-03-19 00:02:07.591,2022-03-19,0,litecoin,112.17380362345374
2022-03-19 01:01:47.319,2022-03-19,1,litecoin,112.81225803508462
2022-03-19 02:01:46.744,2022-03-19,2,litecoin,112.46386510562262
2022-03-19 03:01:56.896,2022-03-19,3,litecoin,112.57787711680362
2022-03-19 04:02:11.864,2022-03-19,4,litecoin,112.17099074297121
2022-03-19 05:01:26.449,2022-03-19,5,litecoin,112.1576054993444
2022-03-19 06:01:22.592,2022-03-19,6,litecoin,112.34181885444148
2022-03-19 07:01:22.173,2022-03-19,7,litecoin,112.50338525708804
2022-03-19 08:02:43.850,2022-03-19,8,litecoin,112.76035812237707
2022-03-19 09:11:27.006,2022-03-19,9,litecoin,112.70867337861561
2022-03-19 10:02:24.520,2022-03-19,10,litecoin,112.67594780377341
2022-03-19 11:02:08.663,2022-03-19,11,litecoin,112.53008409548825
2022-03-19 12:03:12.718,2022-03-19,12,litecoin,112.50236731560852
2022-03-19 13:02:17.255,2022-03-19,13,litecoin,113.0400059359529
2022-03-19 14:03:15.798,2022-03-19,14,litecoin,112.51087022470475
2022-03-19 15:01:46.194,2022-03-19,15,litecoin,113.11225541018307
2022-03-19 16:07:38.635,2022-03-19,16,litecoin,113.3830227887111
2022-03-19 17:02:24.093,2022-03-19,17,litecoin,114.2238980203376
2022-03-19 18:01:40.924,2022-03-19,18,litecoin,114.1737306880026
2022-03-19 19:00:49.257,2022-03-19,19,litecoin,114.02440212191394
2022-03-19 20:01:51.778,2022-03-19,20,litecoin,113.56696151226686
2022-03-19 21:00:49.054,2022-03-19,21,litecoin,113.86206012278701
2022-03-19 22:00:37.363,2022-03-19,22,litecoin,113.9463823521675
2022-03-19 23:02:11.113,2022-03-19,23,litecoin,113.29127257418
2022-03-20 00:00:44.973,2022-03-20,0,litecoin,115.83038244471739
2022-03-20 01:03:51.308,2022-03-20,1,litecoin,116.93058970336462
2022-03-20 02:04:04.912,2022-03-20,2,litecoin,116.04450840070777
2022-03-20 03:00:52.812,2022-03-20,3,litecoin,115.97342818689332
2022-03-20 04:01:50.083,2022-03-20,4,litecoin,116.4469806684663
2022-03-20 05:03:40.339,2022-03-20,5,litecoin,115.88150716377591
2022-03-20 06:03:06.027,2022-03-20,6,litecoin,116.48216814774294
2022-03-20 07:03:21.089,2022-03-20,7,litecoin,115.96770035440372
2022-03-20 08:02:15.626,2022-03-20,8,litecoin,115.54425983843193
2022-03-20 09:10:43.931,2022-03-20,9,litecoin,115.08846365852085
2022-03-20 10:08:22.810,2022-03-20,10,litecoin,114.37597608420279
2022-03-20 11:01:13.497,2022-03-20,11,litecoin,114.85531088935006
2022-03-20 12:03:33.832,2022-03-20,12,litecoin,114.49013190573756
2022-03-20 13:04:18.770,2022-03-20,13,litecoin,113.19791993804967
2022-03-20 14:04:27.644,2022-03-20,14,litecoin,112.98783557067294
2022-03-20 15:03:16.141,2022-03-20,15,litecoin,112.91563970577577
2022-03-20 16:02:23.606,2022-03-20,16,litecoin,112.66581469541107
2022-03-20 17:02:05.082,2022-03-20,17,litecoin,112.74076290973616
2022-03-20 18:01:29.802,2022-03-20,18,litecoin,112.08715839227347
2022-03-20 19:01:02.419,2022-03-20,19,litecoin,112.82815697846553
2022-03-20 20:03:49.140,2022-03-20,20,litecoin,115.11982049545188
2022-03-20 21:00:32.140,2022-03-20,21,litecoin,115.08081856496544
2022-03-20 22:03:28.415,2022-03-20,22,litecoin,114.56758370759948
2022-03-20 23:00:35.808,2022-03-20,23,litecoin,115.87618300484102
2022-03-21 00:02:30.277,2022-03-21,0,litecoin,114.773677415329
2022-03-21 01:02:54.250,2022-03-21,1,litecoin,116.39359214080706
2022-03-21 02:02:08.976,2022-03-21,2,litecoin,115.37519106731213
2022-03-21 03:01:05.101,2022-03-21,3,litecoin,113.75089864567293
2022-03-21 04:03:54.309,2022-03-21,4,litecoin,114.25000411418752
2022-03-21 05:03:03.377,2022-03-21,5,litecoin,114.52943947453045
2022-03-21 06:02:23.491,2022-03-21,6,litecoin,114.91896037544134
2022-03-21 07:01:50.913,2022-03-21,7,litecoin,114.33420324905917
2022-03-21 08:01:08.161,2022-03-21,8,litecoin,114.96329989127085
2022-03-21 09:02:54.416,2022-03-21,9,litecoin,114.87320175505037
2022-03-21 10:01:02.965,2022-03-21,10,litecoin,114.67320662661145
2022-03-21 11:01:07.601,2022-03-21,11,litecoin,115.03794269990011
2022-03-21 12:03:08.873,2022-03-21,12,litecoin,114.9746472898357
2022-03-21 13:03:31.283,2022-03-21,13,litecoin,114.89911951676453
2022-03-21 14:03:15.823,2022-03-21,14,litecoin,115.24973993593488
2022-03-21 15:01:43.996,2022-03-21,15,litecoin,113.88120958936915
2022-03-21 16:04:07.688,2022-03-21,16,litecoin,115.04921248960864
2022-03-21 17:01:02.892,2022-03-21,17,litecoin,114.90782702359397
2022-03-21 18:03:11.823,2022-03-21,18,litecoin,115.73421750105707
2022-03-21 19:02:14.084,2022-03-21,19,litecoin,116.1004182847121
2022-03-21 20:04:37.478,2022-03-21,20,litecoin,116.36419799600596
2022-03-21 21:03:47.581,2022-03-21,21,litecoin,116.32798594598239
2022-03-21 22:02:00.944,2022-03-21,22,litecoin,116.33926348529512
2022-03-21 23:01:53.171,2022-03-21,23,litecoin,116.06549127838213
2022-03-22 00:01:42.143,2022-03-22,0,litecoin,116.0968915515532
2022-03-22 01:01:57.862,2022-03-22,1,litecoin,116.67395568450674
2022-03-22 02:03:34.420,2022-03-22,2,litecoin,117.20934261088581
2022-03-22 03:01:42.525,2022-03-22,3,litecoin,119.67210927023923
2022-03-22 04:03:28.345,2022-03-22,4,litecoin,119.5867334717356
2022-03-22 05:00:26.398,2022-03-22,5,litecoin,120.36780986527566
2022-03-22 06:03:16.761,2022-03-22,6,litecoin,120.4080707305337
2022-03-22 07:00:50.630,2022-03-22,7,litecoin,119.07507804031526
2022-03-22 08:03:28.089,2022-03-22,8,litecoin,119.3294548872457
2022-03-22 09:03:28.447,2022-03-22,9,litecoin,121.53931994500658
2022-03-22 10:01:48.594,2022-03-22,10,litecoin,121.51149475370826
2022-03-22 11:02:16.155,2022-03-22,11,litecoin,121.8451559341908
2022-03-22 12:02:58.506,2022-03-22,12,litecoin,122.21674197942342
2022-03-22 12:33:15.000,2022-03-22,12,litecoin,121.79247270346177
